Name,Ref,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name
staffgauge1,,1610713.448,5426895.899,6.245,,173.1279873,-41.30932685,23.025,0.018,0.033,0.029,0.038,1.934,m,FIX,2022-08-20 11:14:50.0 UTC+12:00,2022-08-20 11:15:10.0 UTC+12:00,101,1.8,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29191.583,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
staffgauge2,,1610714.564,5426900.731,6.179,,173.1280005,-41.30928332,22.958,0.022,0.026,0.027,0.034,1.934,m,FIX,2022-08-20 11:15:25.4 UTC+12:00,2022-08-20 11:15:30.4 UTC+12:00,26,1.8,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29188.302,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
wl1,,1610713.674,5426895.49,6.202,,173.12799,-41.30933054,22.981,0.012,0.026,0.025,0.028,1.934,m,FIX,2022-08-20 11:15:51.0 UTC+12:00,2022-08-20 11:15:56.0 UTC+12:00,26,1.7,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29191.563,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
wl2,,1610714.965,5426898.663,6.162,,173.1280054,-41.30930194,22.941,0.015,0.012,0.021,0.019,1.934,m,FIX,2022-08-20 11:16:04.8 UTC+12:00,2022-08-20 11:16:09.8 UTC+12:00,26,1.8,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29188.926,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
wl3,,1610712.745,5426904.075,6.143,,173.1279788,-41.30925322,22.922,0.013,0.014,0.019,0.019,1.934,m,FIX,2022-08-20 11:16:19.6 UTC+12:00,2022-08-20 11:16:24.6 UTC+12:00,26,1.5,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29188.292,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
wl4,,1610711.145,5426912.666,6.047,,173.1279595,-41.30917586,22.826,0.016,0.022,0.021,0.027,1.934,m,FIX,2022-08-20 11:16:34.4 UTC+12:00,2022-08-20 11:16:39.4 UTC+12:00,26,1.9,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29185.622,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
wl5,,1610694.304,5426947.579,5.601,,173.1277577,-41.30886159,22.381,0.015,0.017,0.028,0.023,1.934,m,FIX,2022-08-20 11:17:29.8 UTC+12:00,2022-08-20 11:17:34.8 UTC+12:00,26,1.6,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29183.896,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
wl stop bank max 1,,1610696.017,5426954.171,6.036,,173.127778,-41.30880219,22.816,0.02,0.039,0.017,0.044,1.934,m,FIX,2022-08-20 11:18:07.6 UTC+12:00,2022-08-20 11:18:12.6 UTC+12:00,26,1.3,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29179.22,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
wl stop bank max 2,,1610701.309,5426964.98,6.116,,173.1278411,-41.30870475,22.896,0.023,0.017,0.014,0.029,1.934,m,FIX,2022-08-20 11:18:29.2 UTC+12:00,2022-08-20 11:18:34.2 UTC+12:00,26,1.2,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29169.462,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
wl stop bank max 3,,1610706.723,5426975.095,6.218,,173.1279056,-41.30861356,22.997,0.013,0.021,0.013,0.024,1.934,m,FIX,2022-08-20 11:18:49.2 UTC+12:00,2022-08-20 11:18:54.2 UTC+12:00,26,1.2,1636376.086,5440780.761,286.259,173.4337305,-41.18350855,302.175,29159.879,NZGD2000 / New Zealand Transverse Mercator 2000 + NZVD2016 height
